,plant_name,Adscita statices,Apion aeneum,Apion flavipes,Apion hookeri ,Apion meliloti ,Apion rufirostre ,Apocrita sp1 M_PL_043,Bombus hortorum,Bombus lapidarius,Bombus lucorum,Bombus pascuorum,Bombus pratorum,Bombus ruderatus,Bombus soroeensis,Bombus terrestris,Byturus aestivus,Ceuthorrhynchus assimilis ,Ceutorrhynchus rugulosus ,Cheilosia albitarsis,Cheilosia impressa ,Cheilosia velutina ,Chrysogaster cemiteriorum,Clytus arietis,Coccinella septempunctata,Corticarina gibbosa ,Crambus pratella,Diptera sp1 M_PL_043,Enicmus transversus,Eoseristalis abusivus,Eoseristalis arbustorum,Episyrphus balteatus,Epuraea depressa ,Eristalinus sepulchralis,Eumerus tuberculatus ,Leptura rubra,Malachius viridis,Maniola jurtina,Melanostoma scalare,Meligethes sp1 M_PL_043,Meliscaeva cinctella,Miarus campanulae ,Miccotrogus picirostris ,Nemophora degeerella,Olibrus aeneus ,Oulema melanopus,Parasyrphus malinellus,Pieris napi,Polyommatus icarus ,Psithyrus campestris,Psithyrus rupestris,Sitona lineatus,Sphaerophoria menthastri,Sphaerophoria scripta,Sphaerophoria taeniata,Strangalia maculata,Strophosomus capitatus,Syrphus ribesii,Thymelicus sylvestris,Unidentified sp1 M_PL_043,Unidentified sp10 M_PL_043,Unidentified sp11 M_PL_043,Unidentified sp12 M_PL_043,Unidentified sp13 M_PL_043,Unidentified sp14 M_PL_043,Unidentified sp15 M_PL_043,Unidentified sp16 M_PL_043,Unidentified sp17 M_PL_043,Unidentified sp18 M_PL_043,Unidentified sp19 M_PL_043,Unidentified sp2 M_PL_043,Unidentified sp20 M_PL_043,Unidentified sp21 M_PL_043,Unidentified sp22 M_PL_043,Unidentified sp23 M_PL_043,Unidentified sp3 M_PL_043,Unidentified sp4 M_PL_043,Unidentified sp5 M_PL_043,Unidentified sp6 M_PL_043,Unidentified sp7 M_PL_043,Unidentified sp8 M_PL_043,Unidentified sp9 M_PL_043,Zygaena filipendulae ,is_exotic
12,hypericum perforatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
13,lapsana communis,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,False
14,malva sylvestris,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
15,melilotus albus,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,False
16,myosotis palustris,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,False
17,prunella vulgaris,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
18,ranunculus repens,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
19,senecio jacobea,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,False
20,silene dioica,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,False
21,stachys sylvatica,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
22,tanacetum vulgare,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,True
23,trifolium dubium,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,False
24,trifolium repens,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,False
25,tripleurospermum inodorum,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,False
26,verbascum thapsus,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,False
27,vicia hirsuta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,False
